entropy_dst,entropy_src,pps,window_packets,unique_src_count,unique_dst_count,top_dst_frequency,top_src_frequency,Label
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
0,0,250000,250,1,1,1,1,ATTACK
5.792880226,0,250000,250,1,61,0.036,1,ATTACK
5.703237414,0,250000,250,1,61,0.036,1,ATTACK
5.802013902,0,250000,250,1,62,0.036,1,ATTACK
5.8193913,0,250000,250,1,63,0.036,1,ATTACK
5.805980437,0,250000,250,1,62,0.044,1,ATTACK
5.775961312,0,250000,250,1,62,0.036,1,ATTACK
5.7857432,0,250000,250,1,62,0.036,1,ATTACK
5.842053178,0,250000,250,1,63,0.036,1,ATTACK
5.8067877,0,250000,250,1,62,0.032,1,ATTACK
5.784028229,0,250000,250,1,60,0.036,1,ATTACK
5.710520295,0,250000,250,1,62,0.044,1,ATTACK
5.789125802,0,250000,250,1,62,0.04,1,ATTACK
5.748635311,0,250000,250,1,63,0.036,1,ATTACK
5.748078128,0,250000,250,1,61,0.04,1,ATTACK
5.782427514,0,250000,250,1,62,0.036,1,ATTACK
5.778505054,0,250000,250,1,63,0.04,1,ATTACK
5.847226438,0,250000,250,1,62,0.032,1,ATTACK
5.753960828,0,250000,250,1,62,0.036,1,ATTACK
5.80049174,0,250000,250,1,62,0.032,1,ATTACK
5.788142178,0,250000,250,1,60,0.032,1,ATTACK
5.830902002,0,250000,250,1,62,0.032,1,ATTACK
5.785285147,0,250000,250,1,62,0.044,1,ATTACK
5.817653717,0,250000,250,1,61,0.036,1,ATTACK
5.757935702,0,250000,250,1,60,0.04,1,ATTACK
5.780974861,0,250000,250,1,63,0.044,1,ATTACK
5.81045264,0,250000,250,1,62,0.036,1,ATTACK
5.77970476,0,250000,250,1,62,0.036,1,ATTACK
5.794414024,0,250000,250,1,62,0.036,1,ATTACK
5.802338338,0,250000,250,1,62,0.032,1,ATTACK
5.766028052,0,250000,250,1,60,0.032,1,ATTACK
5.844363288,0,250000,250,1,63,0.036,1,ATTACK
5.797795966,0,250000,250,1,63,0.032,1,ATTACK
5.789433574,0,250000,250,1,62,0.04,1,ATTACK
5.846038368,0,250000,250,1,62,0.04,1,ATTACK
5.804709676,0,250000,250,1,62,0.036,1,ATTACK
5.81254164,0,250000,250,1,63,0.032,1,ATTACK
5.792442148,0,250000,250,1,63,0.032,1,ATTACK
5.83252815,0,250000,250,1,63,0.036,1,ATTACK
5.785838187,0,250000,250,1,63,0.044,1,ATTACK
5.767988952,0,250000,250,1,61,0.04,1,ATTACK
